118409,47,3.5,1563248543
118409,110,3.5,1563248908
118409,293,3.5,1563247331
118409,296,3.0,1563246910
118409,318,4.5,1563246709
118409,356,4.5,1563247761
118409,541,3.5,1563247689
118409,589,4.0,1563247122
118409,593,4.5,1563246723
118409,608,3.0,1563248742
118409,841,2.0,1573188556
118409,899,1.5,1563247153
118409,908,4.0,1563247063
118409,912,4.0,1563247019
118409,924,4.5,1563248438
118409,1136,4.0,1565401831
118409,1193,4.0,1563246914
118409,1197,3.0,1563247031
118409,1198,4.0,1563247010
118409,1201,3.5,1563247839
118409,1208,2.5,1563248399
118409,1219,4.0,1563247805
118409,1222,4.0,1573187897
118409,1247,3.0,1563247117
118409,1258,4.5,1563247119
118409,1259,3.5,1563247073
118409,1262,4.5,1571878389
118409,1272,4.0,1571878870
118409,1276,3.5,1563247246
118409,1278,3.5,1565401609
118409,1291,4.0,1563247131
118409,1333,3.5,1563248291
118409,1682,3.0,1563247099
118409,1704,5.0,1563246873
118409,2028,3.5,1563246935
118409,2459,3.0,1563251554
118409,2502,3.5,1563249127
118409,2542,3.5,1563250880
118409,2571,3.5,1563246980
118409,2791,4.0,1563247410
118409,2918,3.5,1563247142
118409,2959,4.0,1563246848
118409,3000,3.5,1563247390
118409,3421,3.0,1563248306
118409,3527,4.0,1573183679
118409,3671,4.0,1563248219
118409,3751,3.5,1563250070
118409,3996,3.5,1563250008
118409,4262,3.5,1563247944
118409,4306,3.0,1571878153
118409,4816,4.0,1563248131
118409,4848,4.5,1563248496
118409,4878,3.5,1563248812
118409,4886,3.0,1571878164
118409,4896,3.0,1571878180
118409,4973,4.0,1563247677
118409,4993,3.5,1571878121
118409,4995,4.0,1563248079
118409,5010,3.5,1563250122
118409,5110,4.0,1563248043
118409,5418,3.5,1563247934
118409,5449,3.5,1563250874
118409,5618,4.5,1563247024
118409,5952,3.5,1571878132
118409,5989,4.0,1563247922
118409,6350,4.5,1573182013
118409,6373,2.5,1571878233
118409,6539,3.0,1571878158
118409,6936,3.5,1563769693
118409,7022,4.5,1563247592
118409,7153,3.5,1571878125
118409,7373,3.0,1563250215
118409,7451,4.0,1563248569
118409,8376,3.5,1563248567
118409,8464,4.0,1563248508
118409,8641,4.0,1563248002
118409,8644,3.5,1571878219
118409,8874,3.0,1563248805
118409,8961,3.0,1563250013
